5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,4.34446,1.59312,7.96813,10.551,4.69976,9.09359,4.95642,3.49211,0.324732,0.911897,0.603139,-2.41717,2.46624,4.21636,0.850389,
7,3,1,12,3,4.32072,0.61264,2.14438,
11,6,3,25,33,37,40,17,0.275529,2.3122,0.293359,0.34049,3.8947,3.35575,
12,1,2,1.7391,
14,1,1,0.320156,
17,1,4,7.77318,
20,1,1,2.35139,
22,1,3,0.366271,
25,2,3,35,2.07335,-0.305687,
27,1,2,0.525593,
28,1,1,2.57688,
30,2,4,25,2.92076,0.25,
33,1,3,0.457849,
34,1,1,0.698456,
35,1,3,1.87224,
37,1,25,2.35822,
40,1,3,0.353442,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.56398,0.659049,5.69979,0.358216,2.08729,8.3038,0.25,2.75342,6.25282,2.12729,1.17495,2.07844,8.33663,0.476411,0.25,3.97694,
7,2,1,12,2.78539,0.48076,
11,5,3,25,33,37,40,1.39969,4.61057,3.60481,10.3068,0.304335,
12,1,2,3.15213,
14,1,1,0.394677,
17,1,4,8.79746,
20,1,1,3.46222,
22,1,3,4.13551,
25,2,3,35,0.327956,1.64695,
27,1,2,0.25,
28,1,1,0.46877,
30,1,4,2.1033,
33,1,3,-0.937681,
35,1,3,2.30176,
37,1,25,2.34372,
40,1,3,2.07851,
60,1,2,1.17255,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,0.25,2.01131,2.51399,7.41442,2.86947,3.67711,0.631427,2.75342,5.48258,5.02364,0.97119,2.07844,5.52756,-0.370006,0.25,3.2022,
7,2,1,12,0.25,0.928197,
11,5,3,25,33,37,40,5.93837,0.537137,-2.17843,10.3068,4.01347,
12,1,2,1.74727,
14,1,1,0.394677,
17,1,4,-0.440463,
20,1,1,-1.3644,
22,1,3,0.814847,
25,2,3,35,0.377226,1.64695,
27,1,2,-1.05927,
28,1,1,2.55142,
30,1,4,2.54168,
33,1,3,0.25,
35,1,3,2.98168,
37,1,25,2.73667,
40,1,3,2.35471,
60,1,2,1,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,4.0428,-2.86632,0.234822,8.86983,0.25,12.511,0.645084,2.91915,2.76671,4.59736,0.331811,1.46329,5.76026,0.276755,
7,2,1,3,0.320011,2.85545,
11,5,3,25,33,40,17,2.57783,2.98326,2.73101,0.525891,2.75355,
12,1,2,1.86718,
14,1,1,1.69107,
17,1,4,2.761,
20,1,1,2.28136,
22,1,3,2.30009,
25,1,3,1.32888,
27,1,2,2.21969,
28,1,1,-1.72467,
30,1,4,2.05122,
33,1,3,2.32594,
40,1,3,0.327337,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.25,4.27779,2.67109,6.81889,2.7039,10.8695,2.45482,3.29598,1.01821,3.30762,0.322014,0.308779,0.25,0.451648,
7,2,1,3,0.558102,0.394347,
11,5,3,25,33,40,17,2.65272,0.901002,2.91896,2.49879,2.29091,
12,1,2,1.83071,
14,1,1,4.70161,
17,1,4,5.64082,
20,1,1,2.89318,
22,1,3,0.283682,
25,1,3,0.424918,
27,1,2,0.322575,
28,1,1,0.479937,
30,1,4,2.61079,
33,1,3,1.6266,
40,1,3,0.31846,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,2.86948,11.6019,17.6084,3.16493,4.06263,8.63171,2.44965,3.90564,4.80966,4.47155,0.587839,2.34279,0.25,0.635889,0.843011,
7,2,1,12,0.279697,0.650973,
11,5,3,25,33,37,40,0.303671,-2.04156,1.54885,11.184,-0.981848,
12,1,2,0.294594,
14,1,1,2.41838,
17,1,4,5.64857,
20,1,1,2.89318,
22,1,3,11.8412,
25,2,3,35,1.88479,1.69047,
27,1,2,0.25,
28,1,1,3.73068,
30,2,4,25,0.25,0,
33,1,3,3.89924,
34,1,1,0.647619,
35,1,3,3.79677,
37,1,25,1.80611,
40,2,3,33,1.45799,0.316963,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,1.72532,2.63041,6.33895,5.60272,4.09214,2.1865,2.39502,0.504824,0.25,1.4972,1.23539,1.22116,0.25,0.635889,
7,2,1,3,0.279697,2.80061,
11,5,3,25,33,40,17,6.61698,4.01037,3.82817,0.28128,0.344627,
12,1,2,0.976232,
14,1,1,0.25,
17,1,4,-2.77295,
20,1,1,1.88315,
22,1,3,7.3739,
25,1,3,0.467257,
27,1,2,2.77667,
28,1,1,0.460926,
30,1,4,1.97748,
33,1,3,0.790124,
40,1,3,1.5642,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,25,2.65904,3.3177,0.25,2.93741,4.99687,2.8022,0.823817,2.21999,3.46717,4.69954,1.1996,1.021,1.2222,4.82719,0.674904,0.288203,
7,2,1,12,0.767365,0.663014,
11,5,3,25,33,37,40,0.25,3.03242,1.49673,11.0982,1.14044,
12,1,2,2.72238,
14,1,1,1.7375,
17,1,4,4.2139,
20,1,1,0.30407,
22,1,3,0.540197,
25,2,3,35,0.380816,2.52283,
27,1,2,2.17113,
28,1,1,-1.84703,
30,2,4,25,-2.53632,0.25,
33,1,3,0.25,
34,1,1,1.26407,
35,1,3,2.62841,
37,1,25,1.72098,
40,1,3,0.25,
END,
