5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.891897,0.870568,0.702811,0.285361,0.314063,7.864,1.09473,5.06235,0.25,6.44245,1.50702,0.327697,2.95877,0.383004,0.161992,
7,2,1,12,3.5464,0.2955,
11,5,3,25,33,37,40,0.705084,2.9242,4.00854,9.74598,3.09011,
12,1,2,0.457524,
14,1,1,0.25,
17,1,4,2.54402,
20,1,1,0.293059,
22,1,3,6.05294,
25,2,3,35,0.363541,0.157262,
27,1,2,0.293003,
28,1,1,0.25,
30,1,4,2.90024,
33,1,3,2.2015,
35,1,3,1.33944,
37,1,67,2.00922,
40,1,3,3.31765,
67,1,25,1,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,4.34446,-2.16242,5.17716,6.81889,4.83371,11.1547,-2.98224,3.29598,3.825,4.6727,0.763097,-0.938129,2.10024,0.394414,0.696475,
7,2,1,12,0.434272,0.628204,
11,5,3,25,33,37,40,0.25,2.99284,2.38172,7.47258,-1.41919,
12,1,2,2.2315,
14,1,1,4.70161,
17,1,4,3.78828,
20,1,1,0.388132,
22,1,3,7.20307,
25,2,3,35,1.86899,1.69047,
27,1,2,0.387196,
28,1,1,0.532172,
30,2,4,25,-0.563162,0.25,
33,1,3,1.3619,
34,1,1,-0.549284,
35,1,3,2.94938,
37,1,25,1.66616,
40,1,3,0.464773,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.25,2.85089,6.33895,9.27762,4.09214,7.52241,3.835,2.75342,2.88049,1.43637,0.500245,0.311821,0.25,0.80266,
7,3,1,12,3,0.279697,0.390928,0.301425,
11,5,3,25,33,40,17,0.25,4.26179,1.8014,-2.00251,0.467781,
12,1,2,3.07935,
14,1,1,3.69706,
17,1,4,9.33004,
20,1,1,1.03664,
22,1,3,8.48024,
25,2,3,35,0.467257,2.71383,
27,1,2,2.62758,
28,1,1,0.5525,
30,1,4,2.8265,
33,1,3,0.25,
35,1,3,4.34954,
40,1,3,2.74783,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.56398,-2.35563,6.69981,1.99923,2.35273,9.85645,0.25,3.93223,3.67394,2.47398,1.64513,1.10717,0.372137,5.37584,0.282397,4.12723,
7,2,1,12,-2.04463,0.031055,
11,5,3,25,33,37,40,3.54186,4.61057,4.20822,9.71551,3.37497,
12,1,2,0.299253,
14,1,1,0.322128,
17,1,4,4.79987,
20,1,1,0.296351,
22,1,3,0.366271,
25,2,3,35,0.391443,2.01317,
27,1,2,0.25,
28,1,1,2.40301,
30,1,4,1.8789,
33,1,3,0.25,
35,1,3,1.94011,
37,1,25,1.97787,
40,1,3,2.07851,
60,1,2,1.12118,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,25,0.452975,3.3177,-1.07419,10.3464,4.06263,6.09765,0.16007,0.552319,3.00659,4.47155,-0.0335941,1.021,-2.0261,0.689109,0.708387,2.41085,
7,2,1,12,4.56,0.739022,
11,5,3,25,33,37,40,1.70833,3.42109,1.80343,9.13469,3.16629,
12,1,2,1.89981,
14,1,1,4.88364,
17,1,4,4.94406,
20,1,1,0.293059,
22,1,3,9.97354,
25,2,3,35,2.11642,1.69047,
27,1,2,0.300039,
28,1,1,0.432673,
30,2,4,25,2.93501,0.25,
33,1,3,3.80532,
34,1,1,0.647619,
35,1,3,2.62841,
37,1,25,1.42185,
40,2,3,33,1.71102,0.282767,
END,
5,17,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,25,43,0.25,10.5967,0.365067,6.08806,0.567549,5.99919,0.25,4.16806,3.61533,4.63362,2.17406,0.780853,0.292259,0.56157,0.501718,0.282776,0.25,
7,2,1,12,2.86272,1.08727,
11,3,3,25,33,0.25,3.26744,1.70852,
12,1,2,-0.126237,
14,1,1,-2.81445,
17,1,4,4.49239,
20,1,1,0.620805,
22,1,3,0.25,
25,2,3,35,0.769868,2.98033,
27,1,2,4.22596,
28,1,1,-0.679478,
30,1,4,2.46458,
33,1,3,0.326761,
34,1,1,1.22636,
35,1,3,4.95083,
43,1,30,0.487872,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.577604,6.61095,2.82298,7.02334,5.04096,7.03918,5.4174,2.21999,3.03095,3.76392,0.571825,-2.41717,3.2273,0.800754,
7,2,1,3,3.54373,1.68607,
11,5,3,25,33,40,17,5.98198,0.771542,3.12102,0.25,3.35252,
12,1,2,0.358701,
14,1,1,3.69706,
17,1,4,7.77318,
20,1,1,1.96014,
22,1,3,0.432397,
25,1,3,0.60933,
27,1,2,2.62083,
28,1,1,2.06209,
30,1,4,2.95012,
33,1,3,0.383271,
40,1,3,3.17311,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,6.31654,3.5278,6.28746,1.17526,0.344509,6.20232,2.44965,3.71409,2.5876,1.05822,0.684703,0.48525,3.742,0.358859,
7,3,1,12,3,0.700015,0.686669,2.69811,
11,5,3,25,33,40,17,3.94029,2.6946,4.07314,0.366851,3.13274,
12,1,2,0.358701,
14,1,1,1.4763,
17,1,4,10.3444,
20,1,1,2.10937,
22,1,3,0.366271,
25,2,3,35,0.590482,2.71383,
27,1,2,-1.21232,
28,1,1,0.316084,
30,1,4,2.30522,
33,1,3,0.276513,
35,1,3,3.80628,
40,1,3,0.574725,
END,
