5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.325823,5.25441,6.03685,1.56971,2.89966,1.89779,-0.629668,0.25,3.02886,3.87284,1.97997,1.29183,3.08022,0.406902,
7,2,1,3,3.38842,0.324225,
11,5,3,25,33,40,17,2.22671,2.95891,1.92713,2.7146,2.65271,
12,1,2,0.332558,
14,1,1,3.18143,
17,1,4,5.80111,
20,1,1,2.27375,
22,1,3,5.18192,
25,1,3,0.879619,
27,1,2,0.32394,
28,1,1,0.432159,
30,1,4,0.25,
33,1,3,-0.454035,
40,2,3,25,2.12086,0.25,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.298215,3.52874,2.29214,6.0583,4.09214,7.79617,2.40518,5.78297,3.49352,-1.99128,0.500245,0.37969,2.39789,0.370905,
7,3,1,12,3,0.464871,0.558019,0.301425,
11,5,3,25,33,40,17,0.25,0.699492,3.19056,4.29599,3.44086,
12,1,2,0.308629,
14,1,1,4.90653,
17,1,4,5.13689,
20,1,1,2.33139,
22,1,3,0.45956,
25,2,3,35,3.58603,3.82306,
27,1,2,0.25,
28,1,1,0.431143,
30,1,4,3.1269,
33,1,3,2.48276,
35,1,3,4.17599,
40,1,3,0.636035,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.94864,5.75267,6.3289,0.324479,2.64595,4.16922,2.42332,2.7041,5.48258,3.76392,1.64513,0.618043,8.825,0.25,0.543895,3.2022,
7,2,1,12,0.279697,0.805856,
11,5,3,25,33,37,40,-2.82006,2.6946,3.12102,10.3068,3.37497,
12,1,2,0.280609,
14,1,1,0.510126,
17,1,4,3.59807,
20,1,1,3.93685,
22,1,3,3.2873,
25,2,3,35,0.400583,3.3549,
27,1,2,0.25,
28,1,1,0.385241,
30,1,4,1.8789,
33,1,3,-0.916872,
35,1,3,2.15838,
37,1,25,2.34372,
40,1,3,2.07851,
60,1,2,1,
END,
5,17,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,25,43,1.46727,5.75267,6.26289,6.08806,0.567549,6.41064,0.30385,2.53265,0.799035,6.73333,0.649769,0.884987,3.56527,0.455746,0.501718,0.282776,0.25,
7,2,1,12,2.86272,0.658332,
11,3,3,25,33,1.38807,3.80451,3.12102,
12,1,2,0.32957,
14,1,1,4.46612,
17,1,4,4.49239,
20,1,1,1.98542,
22,1,3,-2.34996,
25,2,3,35,0.769868,4.3236,
27,1,2,2.34749,
28,1,1,2.35755,
30,1,4,1.95235,
33,1,3,0.381087,
34,1,1,1.1814,
35,1,3,3.82387,
43,1,30,0.393304,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.376244,1.61555,2.51399,9.59604,2.86947,6.09765,2.99751,0.511869,3.03582,4.17703,1.88618,0.840495,3.87595,0.303094,0.25,
7,2,1,12,0.310898,0.792111,
11,5,3,25,33,37,40,3.0265,3.65202,-0.482031,0.339645,3.62229,
12,1,2,2.10224,
14,1,1,1.2955,
17,1,4,4.69067,
20,1,1,0.25,
22,1,3,5.96463,
25,2,3,35,1.63573,0.25,
27,1,2,0.388156,
28,1,1,0.25,
30,1,4,2.80682,
33,1,3,-1.44937,
35,1,3,1.99705,
37,1,25,2.35822,
40,1,3,0.412492,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.25,4.39371,0.885475,10.5208,4.31286,9.00963,1.61622,3.72136,-2.26117,3.63895,0.320069,0.678804,2.06628,0.896235,3.57988,
7,2,1,12,0.25,2.37109,
11,3,3,25,33,2.57783,4.51198,1.86122,
12,2,2,4,0.25,0.25,
14,1,1,12.2539,
17,1,4,4.77435,
20,1,1,0.526653,
22,1,3,7.82942,
25,2,3,35,1.27148,2.72843,
27,1,2,0.319559,
28,1,1,1.13518,
30,1,4,0.856392,
33,1,3,0.370679,
34,1,1,-2.29612,
35,1,3,4.87412,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,1.14404,4.27779,0.702811,3.8759,0.404557,-1.00165,1.43044,3.66231,4.75579,0.785103,1.88459,0.25,2.1497,0.324526,
7,2,1,3,4.04819,-0.468742,
11,5,3,25,33,40,17,3.24957,3.95995,2.50381,3.29758,2.29091,
12,1,2,1.50849,
14,1,1,0.25,
17,1,4,3.0546,
20,1,1,4.27509,
22,1,3,0.331595,
25,1,3,0.424918,
27,1,2,7.54007,
28,1,1,0.343035,
30,1,4,2.44585,
33,1,3,0.276513,
40,1,3,3.15491,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.371418,6.33968,2.62439,1.17526,2.72519,5.7721,4.95642,2.44406,2.30311,3.73482,0.644985,-2.56449,3.36379,0.443137,0.74192,
7,2,1,12,0.397454,0.693509,
11,5,3,25,33,37,40,0.357956,2.8963,2.61919,0.334754,3.62229,
12,1,2,0.309608,
14,1,1,1.98155,
17,1,4,8.03146,
20,1,1,3.0409,
22,1,3,7.72298,
25,2,3,35,0.74382,1.98095,
27,1,2,0.25,
28,1,1,2.06209,
30,2,4,25,2.66338,0.25,
33,1,3,0.545936,
34,1,1,0.535279,
35,1,3,2.4907,
37,1,25,3.54683,
40,1,3,0.394839,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,1.43152,6.67961,-2.22217,1.48662,0.291488,11.2226,0.939806,2.91915,5.30906,4.17703,1.52503,0.353905,7.13125,0.276755,
7,2,1,3,3.18444,2.70032,
11,5,3,25,33,40,17,3.0265,3.74392,2.09327,2.8667,2.8401,
12,1,2,0.295627,
14,1,1,1.05616,
17,1,4,6.09529,
20,1,1,1.81764,
22,1,3,5.96463,
25,1,3,1.27992,
27,1,2,0.33534,
28,1,1,0.25,
30,1,4,0.317483,
33,1,3,0.52262,
40,1,3,1.62098,
END,
