5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.555654,0.770991,0.25,8.22991,4.64967,3.24996,2.27598,5.09213,3.43462,5.40729,0.367721,0.299648,1.2222,0.463041,0.288203,
7,2,1,12,5.45051,0.540794,
11,5,3,25,33,37,40,3.2035,-0.236495,0.25,11.9208,0.422,
12,1,2,2.28711,
14,1,1,0.282456,
17,1,4,4.2139,
20,1,1,0.323064,
22,1,3,5.068,
25,2,3,35,1.21984,3.00932,
27,1,2,0.25,
28,1,1,2.30993,
30,1,4,2.91703,
33,1,3,0.25,
35,1,3,3.28753,
37,1,25,1.72098,
40,1,3,0.25,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,2.98277,2.85089,-0.283002,6.6324,1.07776,12.4643,0.25,2.75342,2.88049,4.77377,1.28437,0.388951,0.25,0.345837,0.684235,
7,2,1,12,-0.630753,-2.53954,
11,5,3,25,33,37,40,6.38338,0.699492,3.79147,0.348823,0.35691,
12,1,2,0.25,
14,1,1,0.352823,
17,1,4,6.42521,
20,1,1,2.89318,
22,1,3,1.18354,
25,2,3,35,1.5901,2.19734,
27,1,2,0.474057,
28,1,1,1.79272,
30,2,4,25,1.53099,0.322793,
33,1,3,0.294185,
34,1,1,0.535279,
35,1,3,3.06207,
37,1,25,2.35822,
40,1,3,0.447549,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.25,0.25,13.93,11.7628,4.06263,6.09765,1.77104,3.47204,4.21018,5.62592,0.25,-0.0598847,2.95877,1.47449,0.708387,
7,2,1,12,-0.604484,0.357802,
11,6,3,25,33,37,40,28,0.25,2.53798,1.75909,9.74598,0.25,0,
12,1,2,0.294588,
14,1,1,1.09057,
17,1,4,8.44446,
20,1,1,0.323375,
22,1,3,6.05294,
25,2,3,35,-1.90132,-2.9063,
27,1,2,0.357291,
28,1,1,2.58003,
30,2,4,25,1.67569,0.25,
33,1,3,3.67512,
34,1,1,0.647619,
35,1,3,-1.55675,
37,1,25,1.42185,
40,2,3,33,1.45799,1.64284,
END,
5,17,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,25,43,-0.224347,10.4335,0.304292,1.17526,0.567549,5.99591,2.81538,1.70995,0.25,-0.646805,2.73186,0.637244,2.59662,0.415802,0.501718,0.333572,0.315694,
7,2,1,12,2.86272,0.623709,
11,3,3,25,33,0.314737,4.00085,4.54163,
12,1,2,0.278226,
14,1,1,2.59886,
17,1,4,8.03146,
20,1,1,3.0409,
22,1,3,1.23866,
25,2,3,35,0.874477,2.53072,
27,1,2,0.25,
28,1,1,0.995047,
30,1,4,2.58869,
33,1,3,0.571991,
34,1,1,1.04038,
35,1,3,3.55442,
43,1,30,0.439699,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,2.47231,0.421471,2.07945,3.16493,1.92377,10.2675,2.86252,3.3665,0.335998,5.31927,0.739374,0.32834,4.49171,0.635889,
7,3,1,12,3,0.58212,0.627849,0.301425,
11,5,3,25,33,40,17,0.371061,2.52686,2.03097,0.341258,2.21223,
12,1,2,0.294594,
14,1,1,2.02501,
17,1,4,5.67519,
20,1,1,1.91147,
22,1,3,7.94368,
25,2,3,35,0.284483,1.77427,
27,1,2,0.495422,
