5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,4.62058,4.39371,6.28746,0.25,4.3464,6.20232,0.781349,3.71409,3.04363,1.05822,0.28597,0.48525,3.742,0.387034,0.540478,
7,2,1,12,0.320011,0.25,
11,5,3,25,33,37,40,4.57,2.98326,2.08364,10.4487,0.25,
12,1,2,0.358701,
14,1,1,1.69107,
17,1,4,2.761,
20,1,1,2.6806,
22,1,3,0.475917,
25,2,3,35,1.84751,2.69933,
27,1,2,0.368722,
28,1,1,2.67644,
30,2,4,25,0.901905,0.25,
33,1,3,-2.98294,
34,1,1,0.308413,
35,1,3,0.488636,
37,1,25,1.51147,
40,1,3,0.327337,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.25,4.27779,6.34536,3.07592,-2.85625,8.34867,-2.4456,3.22453,4.55044,4.63362,0.478359,0.862908,3.69004,-2.69482,
7,3,1,12,3,2.79793,1.08727,0.381471,
11,5,3,25,33,40,17,0.283196,1.95138,4.29227,0.374448,2.29091,
12,1,2,1.79314,
14,1,1,2.29765,
17,1,4,11.0284,
20,1,1,0.575988,
22,1,3,0.283682,
25,2,3,35,0.512373,1.37229,
27,1,2,6.22476,
28,1,1,0.377174,
30,1,4,2.828,
33,1,3,0.275888,
35,1,3,3.90265,
40,1,3,0.25,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,-2.63663,1.61555,3.3766,9.51881,0.25,7.91676,0.939806,0.404326,4.33441,4.17703,1.10928,0.401737,3.83307,3.02125,0.25,
7,2,1,12,0.282576,0.940035,
11,5,3,25,33,37,40,3.0265,3.21915,-2.17843,10.5738,3.25237,
12,1,2,1.74727,
14,1,1,1.2955,
17,1,4,5.93491,
20,1,1,-1.3644,
22,1,3,5.96463,
25,2,3,35,1.27992,2.19325,
27,1,2,0.37189,
28,1,1,0.25,
30,1,4,0.315885,
33,1,3,0.621812,
35,1,3,3.51929,
37,1,25,2.643,
40,1,3,0.353442,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.398523,0.638226,5.17716,7.78662,3.71005,5.28629,0.25,1.64698,2.63164,3.62932,0.528381,0.299648,2.10024,0.359826,0.790366,
7,2,1,12,1.33518,0.628204,
11,5,3,25,33,37,40,3.2035,0.25,1.62074,7.47258,0.307479,
12,1,2,1.88768,
14,1,1,0.282456,
17,1,4,3.02661,
20,1,1,0.25,
22,1,3,0.25,
25,2,3,35,1.21984,1.69047,
27,1,2,7.44354,
28,1,1,2.77792,
30,2,4,25,2.50299,1.76769,
33,1,3,0.25,
34,1,1,0.535279,
35,1,3,2.43705,
37,1,25,1.42185,
40,1,3,0.590157,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.609353,5.01681,-2.18025,1.05723,5.06906,5.6484,1.65937,6.69985,2.77967,0.849234,1.52364,0.337627,1.02363,0.324526,
7,3,1,12,3,0.38606,0.367226,0.371844,
11,5,3,25,33,40,17,0.319437,3.21853,3.19056,3.71867,3.54905,
12,1,2,0.311737,
14,1,1,2.13833,
17,1,4,4.5614,
20,1,1,0.318273,
22,1,3,0.525765,
25,2,3,35,1.74352,4.24604,
27,1,2,2.57452,
28,1,1,2.44289,
30,1,4,2.86462,
33,1,3,0.316856,
35,1,3,3.79631,
40,1,3,2.22897,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,3.6826,1.53168,5.69979,0.281374,0.286493,11.0989,0.25,1.13581,0.324732,5.25237,1.10082,0.320862,0.38123,3.80548,0.25,3.2022,
7,2,1,12,0.711195,0.292243,
11,5,3,25,33,37,40,5.46368,3.89252,0.38535,8.06871,3.14595,
12,1,2,0.25,
14,1,1,0.395428,
17,1,4,0.936298,
20,1,1,2.23816,
22,1,3,10.6213,
25,2,3,35,0.66254,1.64695,
27,1,2,0.416315,
28,1,1,1.79272,
30,1,4,2.33376,
33,1,3,0.464821,
35,1,3,2.2573,
37,1,25,2.35822,
40,1,3,2.38336,
60,1,2,1,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.62988,4.98399,2.5756,9.49177,5.69255,5.69797,0.25,1.97176,4.59685,0.911897,1.82962,0.674755,2.10024,0.683332,-1.48953,3.2022,
7,3,1,12,3,2.44175,0.640779,2.33158,
11,6,3,25,33,37,40,17,0.317042,3.35068,2.03097,0.25,2.63434,0.471087,
12,1,2,2.70321,
14,1,1,2.24672,
17,1,4,2.35455,
20,1,1,0.324316,
22,1,3,0.936519,
25,2,3,35,0.346743,1.91571,
27,1,2,0.367397,
28,1,1,0.402795,
30,1,4,2.90545,
33,1,3,0.299057,
35,1,3,4.04893,
37,1,25,2.19081,
40,1,3,1.99808,
60,1,2,1.11463,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,1.00813,4.39371,0.702811,0.25,4.94331,7.82005,1.43044,5.06235,2.5876,4.59736,1.7737,0.230981,3.2273,0.40448,-0.188752,
7,2,1,12,0.320011,-2.90403,
11,5,3,25,33,37,40,2.57783,-2.20485,3.73914,11.6335,3.3273,
12,1,2,0.565017,
14,1,1,-0.34484,
17,1,4,2.54402,
20,1,1,2.46423,
22,1,3,2.0183,
25,2,3,35,0.405391,2.69933,
27,1,2,0.411642,
28,1,1,2.06209,
30,2,4,25,2.94879,0.306977,
33,1,3,2.32594,
34,1,1,0.368327,
35,1,3,0.401362,
37,1,25,1.73587,
40,1,3,2.60309,
END,
