5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,3.32892,1.28912,2.62439,7.42984,3.39756,5.6484,4.95642,3.90945,0.488897,4.63362,1.20823,0.840495,2.14606,0.580399,0.572074,
7,2,1,12,0.360865,0.766847,
11,5,3,25,33,37,40,2.06779,2.48383,2.61919,0.334754,4.4192,
12,1,2,1.87666,
14,1,1,2.78959,
17,1,4,8.15263,
20,1,1,0.345467,
22,1,3,0.25,
25,2,3,35,0.459621,1.55085,
27,1,2,0.25,
28,1,1,2.06209,
30,2,4,25,1.578,0.25,
33,1,3,0.545936,
34,1,1,0.629587,
35,1,3,2.4907,
37,1,25,2.88804,
40,1,3,0.477089,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.479318,2.85089,2.40332,0.422928,0.460386,9.37158,0.25,0.447362,0.417354,5.31927,0.605832,0.404861,0.25,0.514163,
7,2,1,3,0.610493,0.394347,
11,5,3,25,33,40,17,0.315034,0.25,4.23922,0.392806,1.29743,
12,1,2,2.62128,
14,1,1,4.17214,
17,1,4,5.9014,
20,1,1,0.386369,
22,1,3,4.07786,
25,1,3,1.9286,
27,1,2,0.25,
28,1,1,0.651765,
30,1,4,0.25,
33,1,3,0.432887,
40,1,3,2.33666,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,2.62988,4.15658,0.882782,9.49177,6.92362,6.06101,2.86283,5.78297,2.77967,0.849234,1.4871,0.37969,1.02363,-2.18668,
7,4,1,12,3,3,3.54373,0.558019,2.33158,0.356827,
11,5,3,25,33,40,17,2.40031,0.907698,2.7546,3.80329,0.567502,
12,1,2,0.308629,
14,1,1,3.11855,
17,1,4,4.02496,
20,1,1,2.37944,
22,1,3,0.45956,
25,2,3,35,1.58963,4.70955,
27,1,2,5.91794,
28,1,1,1.82784,
30,1,4,2.28623,
33,1,3,0.524673,
35,1,3,3.79631,
40,1,3,0.301068,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.555654,3.59581,7.96813,3.24326,2.47726,10.0479,0.16007,2.88722,1.22953,4.69954,1.27655,-2.41717,3.76155,1.13754,0.288203,
7,3,1,12,3,0.0819721,0.861601,2.70141,
11,6,3,25,33,37,40,17,1.70833,3.42109,0.25,10.5068,4.09426,3.3981,
12,1,2,0.358701,
14,1,1,4.15627,
17,1,4,4.9136,
20,1,1,1.96014,
22,1,3,0.366271,
25,2,3,35,1.78448,2.90547,
27,1,2,0.425826,
28,1,1,2.06209,
30,1,4,2.27251,
33,1,3,0.383271,
35,1,3,3.20014,
37,1,25,1.72098,
40,1,3,0.25,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.25,5.38108,-0.227965,7.95043,3.46937,7.8322,0.292349,3.63358,3.47244,5.81595,0.905529,0.287598,1.39954,0.391882,0.717869,
7,2,1,12,3.85979,0.98405,
11,5,3,25,33,37,40,0.315034,2.28282,3.69022,9.02502,2.14981,
12,1,2,0.433899,
14,1,1,0.00532924,
17,1,4,2.48689,
20,1,1,2.57206,
22,1,3,6.26969,
25,2,3,35,0.40789,3.05292,
27,1,2,0.285306,
28,1,1,0.25,
30,2,4,25,2.86208,0.322694,
33,1,3,0.337422,
34,1,1,0.288672,
35,1,3,1.55046,
37,1,25,1.69484,
40,1,3,1.92651,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.655794,1.55953,2.62439,11.6121,3.14141,9.20413,4.95642,1.36897,2.87844,4.20021,0.25,0.840495,3.16547,3.80548,0.572074,
7,2,1,12,0.360865,0.766123,
11,5,3,25,33,37,40,0.370975,2.50904,3.595,10.2658,3.62229,
12,1,2,0.530836,
14,1,1,-1.39609,
