5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,4.34446,4.01532,6.65716,6.0583,0.25,10.0479,0.494754,3.25855,2.5876,3.30762,0.346968,0.287598,4.71669,0.380864,
7,2,1,3,4.55387,1.68607,
11,5,3,25,33,40,17,1.3227,0.771542,4.07314,4.35514,2.87156,
12,1,2,2.17104,
14,1,1,1.64798,
17,1,4,8.71416,
20,1,1,0.25,
22,1,3,0.366271,
25,1,3,1.37145,
27,1,2,3.00931,
28,1,1,2.06209,
30,1,4,2.89563,
33,1,3,0.383271,
40,1,3,2.81048,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,2.65904,11.5914,0.25,12.6214,4.7024,6.09765,1.74483,0.552319,2.63164,4.47155,0.25,0.25,4.70189,0.644696,0.718066,
7,2,1,12,0.51466,2.97676,
11,5,3,25,33,37,40,0.303671,2.53798,1.62074,0.447124,-0.981848,
12,1,2,2.31296,
14,1,1,0.358589,
17,1,4,4.47,
20,1,1,0.293059,
22,1,3,0.304641,
25,2,3,35,1.88479,1.98301,
27,1,2,0.427157,
28,1,1,3.04141,
30,2,4,25,1.67569,0.25,
33,1,3,3.1429,
34,1,1,0.641641,
35,1,3,2.43705,
37,1,25,1.42185,
40,2,3,33,-1.50822,0.25,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.450918,5.80669,6.09908,7.30229,0.558469,8.77707,-1.67954,5.87048,4.44701,0.86126,1.8606,-2.11618,2.82124,3.1403,0.578726,
7,2,1,12,1.19585,0.805141,
11,5,3,25,33,37,40,6.05554,3.8451,2.38172,8.50955,0.307479,
12,1,2,1.88768,
14,1,1,2.69998,
17,1,4,4.51993,
20,1,1,0.25,
22,1,3,7.20307,
25,2,3,35,3.06738,1.69047,
27,1,2,7.44354,
28,1,1,0.921951,
30,2,4,25,0.380863,0.25,
33,1,3,0.314033,
34,1,1,0.652658,
35,1,3,3.15775,
37,1,25,1.42185,
40,1,3,0.464773,
END,
5,14,1,2,4,7,11,12,14,17,20,22,27,28,30,66,2.991,5.69603,9.16917,2.89966,7.78111,-0.406896,0.461348,2.5876,3.84658,0.28597,1.46329,0.25,0.431209,7.05122,
7,2,1,3,0.320011,2.80061,
11,5,3,25,33,40,17,2.57783,3.39021,3.27331,-1.77957,3.13274,
12,1,2,4.22101,
14,1,1,2.08733,
17,1,4,8.13261,
20,1,1,2.14213,
22,1,3,5.3239,
25,1,3,1.61691,
27,1,2,8.03888,
28,1,1,2.33602,
30,1,4,0.817045,
33,1,3,0.559758,
40,1,3,0.327337,
66,1,3,1,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,2.62988,0.25,-0.484273,11.9825,5.69255,10.398,1.17414,0.439556,3.94209,3.26269,1.64513,-0.331704,2.18967,0.25,
7,2,1,3,0.586674,2.33158,
11,5,3,25,33,40,17,4.0475,2.24621,2.3119,3.06774,0.471087,
12,1,2,0.496058,
14,1,1,0.407582,
17,1,4,3.16898,
20,1,1,2.37944,
22,1,3,10.6213,
25,1,3,6.91062,
27,1,2,5.91794,
28,1,1,2.73369,
30,1,4,2.55642,
33,1,3,0.52431,
40,1,3,0.25,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,2.65904,6.67961,2.98743,11.5732,4.09214,12.1115,0.25,2.91915,2.76671,0.849234,1.57384,0.491285,6.63955,-1.82888,
7,3,1,12,3,0.38606,0.558019,0.301425,
11,5,3,25,33,40,17,0.25,2.34866,2.09327,4.10548,2.88395,
12,1,2,1.86718,
14,1,1,1.4763,
17,1,4,4.91415,
20,1,1,1.38908,
22,1,3,0.45956,
25,2,3,35,1.41765,4.66769,
27,1,2,1.94896,
28,1,1,2.18193,
30,1,4,3.201,
33,1,3,0.531926,
35,1,3,3.79631,
40,1,3,1.4719,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,4.23141,2.21219,3.07802,0.160882,0.25,10.2518,0.25,3.73543,4.09549,4.63362,0.411785,0.812684,0.330271,0.448465,0.25,3.81691,
7,2,1,12,2.79793,0.55605,
11,5,3,25,33,37,40,0.38533,1.95138,4.29227,0.25,0.447777,
12,1,2,0.356712,
14,1,1,2.66498,
17,1,4,8.6919,
20,1,1,0.497247,
22,1,3,0.280219,
25,2,3,35,0.346743,1.54851,
27,1,2,4.22596,
28,1,1,0.308336,
30,1,4,0.904577,
33,1,3,0.293834,
35,1,3,4.55597,
37,1,25,2.19081,
40,1,3,1.76578,
60,1,2,1.11463,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.555654,2.63041,2.51399,8.17836,3.57105,2.8022,0.25,0.25,3.00659,4.54746,1.27655,1.021,0.295199,0.418876,0.288203,
7,2,1,12,5.32844,0.25,
11,5,3,25,33,37,40,1.70833,3.75911,3.12102,2.28215,0.541918,
12,1,2,1.85214,
14,1,1,4.88364,
17,1,4,5.62089,
20,1,1,1.63939,
22,1,3,5.068,
25,2,3,35,1.69875,1.69047,
27,1,2,0.425923,
28,1,1,3.67675,
30,1,4,2.63199,
33,1,3,1.7762,
35,1,3,0.0443502,
37,1,25,1.72098,
40,1,3,-0.234765,
END,
