5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.336623,1.91065,2.51399,8.54465,0.425198,0.673,0.655625,2.6521,3.83195,4.99735,0.783877,0.378285,7.13686,3.02125,0.759754,
7,2,1,12,0.25,0.792111,
11,5,3,25,33,37,40,-2.51312,3.35863,0.25,0.29967,2.27475,
12,1,2,7.91961,
14,1,1,2.84482,
17,1,4,8.32519,
20,1,1,-1.62652,
22,1,3,0.25,
25,2,3,35,0.25,2.19325,
27,1,2,0.388156,
28,1,1,3.28788,
30,2,4,25,2.54168,0.25,
33,1,3,0.612291,
34,1,1,0.602336,
35,1,3,3.45792,
37,1,25,2.35822,
40,1,3,0.344679,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,3.32892,0.714824,3.37347,6.48686,4.57578,4.53158,4.95642,1.36897,2.63164,6.50618,1.20823,0.992223,0.25,3.80548,0.718066,
7,2,1,12,0.360865,0.632857,
11,5,3,25,33,37,40,3.2035,2.6405,1.62074,7.47258,3.62229,
12,1,2,0.398096,
14,1,1,1.71481,
17,2,4,25,7.07987,0,
20,1,1,0.289203,
22,1,3,0.25,
25,2,3,35,2.50062,2.11296,
27,1,2,-1.16563,
28,1,1,2.30993,
30,2,4,25,1.36842,0.25,
33,1,3,0.324632,
34,1,1,0.66888,
35,1,3,1.64659,
37,1,25,1.67918,
40,1,3,0.464773,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,2.71142,3.85087,8.4998,3.07592,2.89966,11.175,0.579185,0.319718,3.61533,1.0685,-0.947433,0.862908,3.08022,0.406902,
7,3,1,12,3,2.93484,1.21047,0.337313,
11,5,3,25,33,40,17,0.25,0.87972,-2.62503,0.322004,3.29309,
12,1,2,0.342047,
14,1,1,2.78959,
17,1,4,10.6729,
20,1,1,2.07181,
22,1,3,0.319287,
25,2,3,35,0.459621,-2.86516,
27,1,2,3.36024,
28,1,1,0.25,
30,1,4,1.41544,
33,1,3,0.322908,
35,1,3,3.90265,
40,1,3,2.12086,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.25,1.93115,2.51399,7.41442,2.86947,-2.70066,0.719827,0.25,3.03582,6.38364,1.40149,0.908357,6.86543,0.509795,0.686477,
7,3,1,12,3,1.32848,0.540794,0.316617,
11,6,3,25,33,37,40,17,5.48306,2.69167,0.25,9.09024,0.353443,0.471087,
12,1,2,2.74751,
14,1,1,4.08211,
17,1,4,3.98351,
20,1,1,4.19174,
22,1,3,0.25,
25,2,3,35,0.25,1.69047,
27,1,2,1.55479,
28,1,1,2.30993,
30,2,4,25,2.54168,0.300559,
33,1,3,0.434625,
34,1,1,0.848554,
35,1,3,2.87289,
37,1,25,1.78042,
40,1,3,2.98517,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.56398,1.28912,5.69979,0.324479,0.25,11.0989,0.25,1.4387,0.324732,5.27388,1.64513,0.320862,0.25,0.25,0.25,3.92565,
7,2,1,12,0.453873,0.25,
11,5,3,25,33,37,40,6.07932,4.61057,-1.80095,0.291109,3.37497,
12,1,2,2.78472,
14,1,1,0.394677,
17,1,4,6.96811,
20,1,1,1.81764,
22,1,3,1.01485,
25,2,3,35,-1.16849,2.11664,
27,1,2,0.25,
28,1,1,0.385241,
30,1,4,1.53099,
33,1,3,0.294185,
35,1,3,1.94011,
37,1,25,2.34372,
40,1,3,0.447549,
60,1,2,1,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.475961,5.75267,6.26289,0.304916,0.314924,5.79153,2.42111,3.71409,2.5876,4.35681,0.359883,0.618043,3.56527,0.800754,
7,3,1,12,3,0.348388,0.658332,0.301425,
11,5,3,25,33,40,17,-0.753508,2.61127,3.81976,0.25,2.71531,
12,1,2,0.358701,
14,1,1,1.4763,
17,1,4,0.749081,
20,1,1,2.05706,
22,1,3,3.2873,
25,2,3,35,0.547499,3.3549,
27,1,2,2.21143,
28,1,1,2.06209,
30,1,4,1.95235,
33,1,3,0.381087,
35,1,3,3.82387,
40,1,3,0.25,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.350606,1.28912,5.17716,6.48686,4.83371,11.0989,0.25,1.13581,0.324732,4.77377,1.10082,-2.32526,2.46984,0.964464,0.578726,
7,2,1,12,-2.11716,-2.53954,
11,5,3,25,33,37,40,5.46368,3.59873,3.06171,0.165351,0.307479,
12,1,2,-2.60862,
14,1,1,0.455304,
17,1,4,3.78828,
20,1,1,2.2362,
22,1,3,0.293194,
25,2,3,35,1.21984,2.19734,
27,1,2,0.416315,
28,1,1,2.30993,
30,2,4,25,0.321913,0.25,
33,1,3,0.294185,
34,1,1,0.690352,
35,1,3,2.43705,
37,1,25,2.35822,
40,1,3,0.54937,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.25,0.25,0.341055,0.322864,0.489952,6.76744,1.2651,3.11678,4.21018,4.92572,0.25,0.287598,-2.45021,0.391882,0.79107,
7,2,1,12,3.30896,0.2955,
11,5,3,25,33,37,40,0.25,3.22792,3.264,9.02502,2.55091,
12,1,2,0.294588,
14,1,1,1.37925,
17,1,4,2.17743,
20,1,1,0.293059,
22,1,3,2.87687,
25,2,3,35,1.71312,0.25,
27,1,2,0.358737,
28,1,1,0.25,
30,2,4,25,0.25,0.352049,
33,1,3,0.499502,
34,1,1,0.288672,
35,1,3,1.33944,
37,1,25,1.71632,
40,1,3,0.336366,
END,
