5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,3.32892,4.39371,0.25,7.44169,3.461,5.6484,5.8273,1.70733,2.30311,5.3448,0.28597,0.956854,0.25,4.41294,0.555746,
7,2,1,12,0.360865,0.25,
11,5,3,25,33,37,40,1.81532,2.98326,4.0039,9.02502,4.32431,
12,1,2,2.18156,
14,1,1,1.97535,
17,1,4,7.07987,
20,1,1,2.14213,
22,1,3,2.53839,
25,2,3,35,2.08221,-2.11643,
27,1,2,0.25,
28,1,1,2.06209,
30,2,4,25,2.17847,0.25,
33,1,3,0.634147,
34,1,1,0.621797,
35,1,3,2.4907,
37,1,25,3.388,
40,1,3,0.394839,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.849368,4.39371,2.39525,13.4823,0.25,1.14475,0.645084,2.91718,3.21314,3.63895,0.763097,0.353905,6.2066,0.444168,0.550298,
7,2,1,12,0.434272,0.786808,
11,5,3,25,33,37,40,7.60008,3.68748,1.49673,11.4862,3.77798,
12,1,2,2.2315,
14,1,1,5.53972,
17,1,4,4.70197,
20,1,1,2.14213,
22,1,3,4.11363,
25,2,3,35,0.423074,1.73864,
27,1,2,0.322575,
28,1,1,2.56256,
30,2,4,25,2.63834,0.289507,
33,1,3,0.25,
34,1,1,0.288672,
35,1,3,4.4202,
37,1,25,1.32753,
40,1,3,2.41557,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.91142,5.50016,2.5756,3.30036,5.10493,5.76507,0.317,5.58132,-1.67266,5.52727,2.24741,0.820649,2.10024,0.735983,0.25,3.2022,
7,3,1,12,3,3.97359,0.55605,2.06363,
11,6,3,25,33,37,40,17,0.317042,3.35068,2.09327,-0.0985592,3.72753,-2.13795,
12,1,2,2.19274,
14,1,1,2.6426,
17,1,4,6.20797,
20,1,1,0.280294,
22,1,3,0.814847,
25,2,3,35,2.52925,1.64695,
27,1,2,0.468574,
28,1,1,0.34348,
30,1,4,1.67569,
33,1,3,0.300678,
35,1,3,3.25136,
37,1,25,2.19081,
40,1,3,1.682,
60,1,2,1.11463,
END,
