5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.25,1.4383,0.765619,8.45517,0.112504,6.76744,1.09473,1.34101,4.81866,5.90038,0.276763,0.327697,3.2942,4.25782,0.25,
7,2,1,12,0.453873,-2.53954,
11,5,3,25,33,37,40,5.46368,0.288946,-1.46783,11.831,3.18289,
12,1,2,0.25,
14,1,1,1.09057,
17,1,4,5.62089,
20,1,1,-2.85699,
22,1,3,0.277926,
25,2,3,35,1.9901,2.67442,
27,1,2,0.293003,
28,1,1,2.1952,
30,1,4,1.53099,
33,1,3,0.324045,
35,1,3,1.33944,
37,1,25,2.00922,
40,1,3,0.447549,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.25,5.50045,0.860163,11.6121,0.306858,6.95721,0.832229,4.00783,3.6222,0.25,0.329856,0.353905,2.06628,0.44326,2.91925,
7,2,1,12,0.25,0.663014,
11,3,3,25,33,3.23486,2.93475,1.49673,
12,2,2,4,1.00682,0.2901,
14,1,1,12.2539,
17,1,4,1.80732,
20,1,1,-0.102849,
22,1,3,6.26771,
25,2,3,35,0.391502,1.37853,
27,1,2,0.25,
28,1,1,0.25,
30,1,4,0.790569,
33,1,3,0.370679,
34,1,1,0.25,
35,1,3,4.11641,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.91142,5.65009,10.9688,1.34098,0.425198,5.42488,0.25,1.97176,3.83195,4.95556,1.82962,0.674755,2.38234,3.02125,-1.01826,3.55023,
7,2,1,12,2.44175,0.55605,
11,5,3,25,33,37,40,0.323487,4.2463,1.94064,-0.0985592,0.307479,
12,1,2,2.81385,
14,1,1,2.24672,
17,1,4,8.32519,
20,1,1,0.25,
22,1,3,0.30979,
25,2,3,35,0.434393,1.64695,
27,1,2,0.367397,
28,1,1,0.345751,
30,1,4,2.21509,
33,1,3,0.675336,
35,1,3,-1.69118,
37,1,25,2.19081,
40,1,3,0.283257,
60,1,2,1.11463,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.25,3.99139,0.25,7.95043,2.08182,3.13544,0.25,5.65695,3.87013,4.69954,1.27655,0.598298,1.2222,4.70746,0.288203,
7,2,1,12,4.26205,0.739022,
11,5,3,25,33,37,40,7.2,3.42109,4.49416,10.5068,0.323123,
12,1,2,0.343898,
14,1,1,0.25,
17,1,4,5.31483,
20,1,1,0.30407,
22,1,3,5.068,
25,2,3,35,1.52175,2.82292,
27,1,2,0.285306,
28,1,1,0.432673,
30,1,4,2.50568,
33,1,3,0.277569,
35,1,3,2.62841,
37,1,25,1.97484,
40,1,3,0.25,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.545281,4.17328,0.595168,1.11347,0.310029,5.6484,2.04985,1.33366,3.02886,4.7301,0.672625,0.955054,4.27662,0.494727,0.486929,
7,2,1,12,3.48772,0.777913,
11,3,3,25,33,3.2966,0.25,-1.99886,
12,2,2,4,0.25,0.25,
14,1,1,3.36231,
17,1,4,5.95125,
20,1,1,0.386369,
22,1,3,3.91297,
25,2,3,35,1.74352,1.56935,
27,1,2,2.2865,
28,1,1,2.44289,
30,1,4,0.25,
33,1,3,2.96692,
34,1,1,0.507363,
35,1,3,2.4907,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,2.98277,1.28912,8.26293,6.6324,4.83371,4.23376,-2.90373,1.13581,4.09589,-1.26358,-2.2729,0.702295,0.25,0.889724,0.578726,
7,2,1,12,1.19585,0.788888,
11,5,3,25,33,37,40,5.46368,4.19718,2.86424,7.47258,0.307479,
12,1,2,1.88768,
14,1,1,2.25642,
17,1,4,5.62089,
20,1,1,0.312561,
22,1,3,7.20307,
25,2,3,35,0.791422,2.19734,
27,1,2,0.297022,
28,1,1,2.85722,
30,2,4,25,0.381986,0.25,
33,1,3,0.25,
34,1,1,0.535279,
35,1,3,3.1629,
37,1,25,2.35822,
40,1,3,0.447549,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,-0.667682,6.67961,1.00914,11.6121,0.34199,2.78836,0.25,3.52699,3.21882,3.63895,1.8462,0.353905,5.76026,0.310536,2.91925,
7,2,1,12,0.466757,0.826391,
11,5,3,25,33,37,40,2.7379,1.93608,2.09327,10.3871,3.3273,
12,1,2,1.46947,
14,1,1,0.880485,
17,1,4,7.38585,
20,1,1,2.04664,
22,1,3,6.06414,
25,2,3,35,0.709169,2.72843,
27,1,2,-2.56519,
28,1,1,2.09265,
30,2,4,25,1.73933,0.295492,
33,1,3,0.434625,
34,1,1,0.288672,
35,1,3,2.4024,
37,1,25,1.47998,
40,1,3,1.4719,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,-2.63663,1.61555,2.51399,7.41442,3.71005,5.62034,2.27598,2.21999,2.63164,3.62932,0.97119,1.06277,6.11192,0.359826,0.718066,
7,2,1,12,1.19808,0.792111,
11,5,3,25,33,37,40,5.57861,-1.11067,1.44877,8.76553,0.925308,
12,1,2,-2.61506,
14,1,1,2.84482,
17,1,4,-2.11654,
20,1,1,0.292164,
22,1,3,0.322436,
25,2,3,35,0.25,2.09131,
27,1,2,7.44354,
28,1,1,2.55142,
30,2,4,25,1.59168,0.276654,
33,1,3,0.25,
34,1,1,0.772649,
35,1,3,1.64659,
37,1,25,1.93766,
40,1,3,0.601284,
END,
