5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,57,0.25,0.507451,3.98844,0.4673,1.33497,8.3038,0.345257,2.9355,0.335998,1.79229,1.17495,0.717915,1.35808,0.276755,2.83457,
7,3,1,12,3,0.515077,0.48793,0.25,
11,5,3,25,33,40,17,1.39969,2.00469,3.69022,0.323123,2.9968,
12,1,2,0.356254,
14,1,1,0.25,
17,1,4,5.92251,
20,1,1,0.371233,
22,1,3,4.13551,
25,2,3,35,0.362543,0.192288,
27,1,2,0.341019,
28,1,1,0.25,
30,1,4,-0.926832,
33,1,3,0.592142,
35,1,3,1.91798,
40,1,3,1.38376,
57,1,14,1.42868,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.25,2.81575,3.98844,7.95043,2.25202,7.8322,2.44965,4.40687,0.294701,1.58202,0.916077,0.277132,1.2222,0.338243,
7,3,1,12,3,4.71011,0.55605,1.99147,
11,5,3,25,33,40,17,-1.3156,2.00469,3.69022,0.323123,2.29091,
12,1,2,2.34026,
14,1,1,0.28304,
17,1,4,9.23181,
20,1,1,0.931681,
22,1,3,6.26969,
25,2,3,35,0.621732,4.09763,
27,1,2,0.285306,
28,1,1,0.289159,
30,1,4,2.23201,
33,1,3,0.383377,
35,1,3,3.74061,
40,1,3,-2.96835,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,5.93713,3.5278,1.85283,0.25,0.344509,7.07818,0.415747,2.44406,0.25,3.73482,0.699629,0.637244,2.59662,0.405819,
7,3,1,12,3,0.557767,-0.758295,0.385121,
11,5,3,25,33,40,17,0.314737,2.6946,1.92304,-2.92474,3.28397,
12,1,2,0.41856,
14,1,1,2.59886,
17,1,4,4.27585,
20,1,1,3.0409,
22,1,3,8.7102,
25,2,3,35,2.32683,3.20484,
27,1,2,0.25,
28,1,1,0.995047,
30,1,4,2.37323,
33,1,3,0.708451,
35,1,3,4.2202,
40,1,3,-0.20731,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.452975,9.67078,3.3766,10.3464,0.617395,9.09836,0.939806,0.635024,4.13226,4.17703,1.52503,-1.25735,5.81078,0.25,0.708387,
7,2,1,12,1.49863,0.341903,
11,5,3,25,33,37,40,3.56837,3.21915,2.59731,9.13469,2.8667,
12,1,2,2.17054,
14,1,1,2.2799,
17,1,4,4.47,
20,1,1,0.293059,
22,1,3,11.7462,
25,2,3,35,1.42585,0.25,
27,1,2,0.440406,
28,1,1,2.8499,
30,2,4,25,2.03362,0.25,
33,1,3,3.1429,
34,1,1,2.11054,
35,1,3,1.62121,
37,1,25,1.42185,
40,2,3,33,0.415887,0.289229,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,4.28182,3.23024,4.44483,0.279141,1.46755,7.38726,2.39502,1.67576,0.25,0.310402,1.50702,1.17651,3.2273,0.301021,
7,2,1,3,3.5464,3.42511,
11,5,3,25,33,40,17,0.705084,3.38279,3.82817,3.29758,0.398115,
12,1,2,0.533907,
14,1,1,0.719645,
17,1,4,6.43676,
20,1,1,1.88315,
22,1,3,0.439701,
25,1,3,0.363541,
27,1,2,9.99818,
28,1,1,2.06209,
30,2,4,40,3.28024,0,
33,1,3,0.499153,
40,1,3,2.93774,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.376244,3.59393,7.96813,7.85797,2.47726,9.37732,5.97869,0.515162,2.5876,4.86387,1.84404,0.446939,-1.26273,0.301244,
7,2,1,3,4.19665,-0.129304,
11,5,3,25,33,40,17,-2.5754,0.771542,2.59731,2.8667,2.87156,
12,1,2,0.339094,
14,1,1,3.69706,
17,1,4,7.77318,
20,1,1,0.346376,
22,1,3,0.434316,
25,1,3,1.27992,
27,1,2,0.425826,
28,1,1,2.06209,
30,1,4,2.27251,
33,1,3,0.464597,
40,1,3,3.06861,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,4.49973,0.86179,2.07945,7.44169,5.02604,11.861,2.99187,5.04448,-1.31315,3.30762,0.315901,1.662,2.04695,0.339402,
7,2,1,3,0.320011,1.43965,
11,5,3,25,33,40,17,4.08318,3.72153,3.27331,3.3273,2.37322,
12,1,2,2.72238,
14,1,1,1.69107,
17,1,4,2.761,
20,1,1,1.96014,
22,1,3,2.0183,
25,1,3,-0.23152,
27,1,2,0.368722,
28,1,1,0.431143,
30,1,4,3.53456,
33,1,3,2.84652,
40,1,3,0.327337,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,2.32183,6.67961,11.4486,0.951173,0.28885,9.82537,1.83967,3.78838,3.47441,4.7301,1.57384,0.303291,0.25,0.403796,
7,2,1,3,3.18444,2.33158,
11,5,3,25,33,40,17,3.2966,1.93608,2.09327,0.40793,2.96864,
12,1,2,1.86718,
14,1,1,2.58162,
17,1,4,0.222957,
20,1,1,2.21598,
22,1,3,4.99506,
25,1,3,1.27992,
27,1,2,-1.34023,
28,1,1,2.44289,
30,1,4,2.86462,
33,1,3,3.20204,
40,1,3,1.4719,
END,
